"0","m2.last <- glm(formula = psat ~ Color + Width, family = binomial(link = ""logit""),data = horseshoecrabs)"
"0","res <- resid(m2.last, type = ""pearson"")"
"0","res[order(res)]"
"1","       171 "
"1","        94 "
"1","        87 "
"1","       157 "
"1","        59 "
"1","         7 "
"1","        32 "
"1","        37 "
"1","        92 "
"1","        69 "
"1","
"
"1","-3.0845121 "
"1","-2.8074555 "
"1","-2.6816911 "
"1","-2.5615604 "
"1","-2.2842533 "
"1","-2.1872853 "
"1","-1.8631205 "
"1","-1.8164505 "
"1","-1.8164505 "
"1","-1.6957716 "
"1","
"
"1","        68 "
"1","       152 "
"1","        61 "
"1","        12 "
"1","        85 "
"1","       145 "
"1","       166 "
"1","        33 "
"1","       126 "
"1","        29 "
"1","
"
"1","-1.5831102 "
"1","-1.5831102 "
"1","-1.5084874 "
"1","-1.4444512 "
"1","-1.4444512 "
"1","-1.4444512 "
"1","-1.4444512 "
"1","-1.4117273 "
"1","-1.3179368 "
"1","-1.2817752 "
"1","
"
"1","        82 "
"1","       132 "
"1","       123 "
"1","        30 "
"1","       136 "
"1","       172 "
"1","        79 "
"1","       113 "
"1","       173 "
"1","        10 "
"1","
"
"1","-1.2817752 "
"1","-1.2303775 "
"1","-1.2273631 "
"1","-1.1752608 "
"1","-1.1752608 "
"1","-1.1430140 "
"1","-1.0944923 "
"1","-1.0944923 "
"1","-1.0723238 "
"1","-1.0696967 "
"1","
"
"1","        93 "
"1","        97 "
"1","       144 "
"1","        90 "
"1","        26 "
"1","         6 "
"1","         9 "
"1","         4 "
"1","         8 "
"1","       164 "
"1","
"
"1","-1.0670759 "
"1","-1.0454628 "
"1","-1.0242874 "
"1","-0.9562372 "
"1","-0.9515574 "
"1","-0.9134010 "
"1","-0.8927080 "
"1","-0.8905208 "
"1","-0.8703462 "
"1","-0.8485445 "
"1","
"
"1","        81 "
"1","        60 "
"1","        88 "
"1","        11 "
"1","       153 "
"1","        75 "
"1","       167 "
"1","        76 "
"1","       154 "
"1","       159 "
"1","
"
"1","-0.8313576 "
"1","-0.8105326 "
"1","-0.8105326 "
"1","-0.7941156 "
"1","-0.7780312 "
"1","-0.7761250 "
"1","-0.7585419 "
"1","-0.7431780 "
"1","-0.7431780 "
"1","-0.7081470 "
"1","
"
"1","        19 "
"1","       155 "
"1","        83 "
"1","        95 "
"1","        73 "
"1","        36 "
"1","       116 "
"1","         2 "
"1","        89 "
"1","        39 "
"1","
"
"1","-0.6747672 "
"1","-0.6445399 "
"1","-0.6031966 "
"1","-0.6031966 "
"1","-0.5895313 "
"1","-0.5365785 "
"1","-0.5365785 "
"1","-0.5257103 "
"1","-0.5125416 "
"1","-0.5009300 "
"1","
"
"1","       118 "
"1","        14 "
"1","       141 "
"1","       115 "
"1","       147 "
"1","       122 "
"1","       142 "
"1","        31 "
"1","        50 "
"1","        44 "
"1","
"
"1","-0.4687984 "
"1","-0.2890196 "
"1"," 0.1185735 "
"1"," 0.1710885 "
"1"," 0.1791121 "
"1"," 0.1958249 "
"1"," 0.2358033 "
"1"," 0.2406781 "
"1"," 0.2468619 "
"1"," 0.2644297 "
"1","
"
"1","        66 "
"1","       150 "
"1","        91 "
"1","       148 "
"1","        18 "
"1","        67 "
"1","        96 "
"1","       108 "
"1","        43 "
"1","        27 "
"1","
"
"1"," 0.2644297 "
"1"," 0.2644297 "
"1"," 0.2832477 "
